packet_idx,true_label,decision,votes,action,attack_type,confidence,xai_reason,true_binary,pred_binary,latency_ms
0,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,102.3445
1,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,102.548
2,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,102.0657
3,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,100.0452
4,Benign,THREAT_CONFIRMED,3/3,ISOLATE_AND_BLOCK,Unknown_Anomaly,0.75,"3/3 agents confirmed threat. Type: Unknown_Anomaly. Weighted confidence: 0.75. Action: device isolated, firewall rule applied.",0,1,13.5376
5,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,105.9649
6,Benign,THREAT_CONFIRMED,3/3,ISOLATE_AND_BLOCK,Unknown_Anomaly,0.75,"3/3 agents confirmed threat. Type: Unknown_Anomaly. Weighted confidence: 0.75. Action: device isolated, firewall rule applied.",0,1,10.4991
7,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,128.7006
8,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,111.657
9,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,129.6583
10,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,124.6997
11,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,112.7641
12,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,99.9717
13,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,96.344
14,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,99.1296
15,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,104.0378
16,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,97.2332
17,Benign,BENIGN,0/3,ALLOW,None,1.0,Only 0/3 agents flagged threat. Below 0% threshold. Traffic allowed.,0,0,98.3763
